,name,smiles,cas,iupac,new smiles
0,Phenol,OC1=CC=CC=C1,108-95-2,phenol,C1=CC=C(C=C1)O
1,"2,3,4,5,6-(CF3)5-toluene",CC1=C(C(=C(C(=C1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,1018330-43-2,"1-methyl-2,3,4,5,6-pentakis(trifluoromethyl)benzene",CC1=C(C(=C(C(=C1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F
2,9-C6F5-fluorene,FC1=C(F)C(=C(C2C3=C(C=CC=C3)C4=C2C=CC=C4)C(=C1F)F)F,73482-93-6 ,"9-(2,3,4,5,6-pentafluorophenyl)-9H-fluorene",C1=CC=C2C(=C1)C(C3=CC=CC=C32)C4=C(C(=C(C(=C4F)F)F)F)F
3,(4-Me-C6F4)(C6H5)CHCN,CC1=C(F)C(=C(C(C#N)C2=CC=CC=C2)C(=C1F)F)F,58432-62-5,"2-phenyl-2-(2,3,5,6-tetrafluoro-4-methylphenyl)acetonitrile",CC1=C(C(=C(C(=C1F)F)C(C#N)C2=CC=CC=C2)F)F
4,3-CF3-phenol,OC1=CC(=CC=C1)C(F)(F)F,98-17-9,3-(trifluoromethyl)phenol,C1=CC(=CC(=C1)O)C(F)(F)F
5,(4-NC5F4)(C6H5)NH,NC1=C(F)C(=C(NC2=C(F)C(=C(F)C(=C2F)F)F)C(=C1F)F)F,39077-43-5,-,no matches
6,(C6H5)(C6F5)CHCN,FC1=C(F)C(=C(C(C#N)C2=CC=CC=C2)C(=C1F)F)F,42238-33-5,"2-(2,3,4,5,6-pentafluorophenyl)-2-phenylacetonitrile",C1=CC=C(C=C1)C(C#N)C2=C(C(=C(C(=C2F)F)F)F)F
7,4-CF3-phenol,OC1=CC=C(C=C1)C(F)(F)F,402-45-9,4-(trifluoromethyl)phenol,C1=CC(=CC=C1C(F)(F)F)O
8,(4-Me2N-C6F4)(C6F5)NH,CN(C)C1=C(F)C(=C(NC2=C(F)C(=C(F)C(=C2F)F)F)C(=C1F)F)F,80588-34-7,-,no matches
9,(4-Me-C6F4)(C6F5)NH,CC1=C(F)C(=C(NC2=C(F)C(=C(F)C(=C2F)F)F)C(=C1F)F)F,80588-36-9,"2,3,5,6-tetrafluoro-4-methyl-N-(2,3,4,5,6-pentafluorophenyl)aniline",CC1=C(C(=C(C(=C1F)F)NC2=C(C(=C(C(=C2F)F)F)F)F)F)F
10,2-CF3-phenol,OC1=C(C=CC=C1)C(F)(F)F,444-30-4,2-(trifluoromethyl)phenol,C1=CC=C(C(=C1)C(F)(F)F)O
11,"2,3,4,5,6-(CF3)5-aniline",FC(F)(F)N(C1=C(C(=C(C=C1)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,58956-76-6,"N,N,2,3,4-pentakis(trifluoromethyl)aniline",C1=CC(=C(C(=C1C(F)(F)F)C(F)(F)F)C(F)(F)F)N(C(F)(F)F)C(F)(F)F
12,Oktafluorofluorene,FC1=C(F)C2=C(C(=C1F)F)C3=C(F)C(=C(F)C(=C3C2)F)F,27053-34-5,"1,2,3,4,5,6,7,8-octafluoro-9H-fluorene",C1C2=C(C3=C1C(=C(C(=C3F)F)F)F)C(=C(C(=C2F)F)F)F
13,Fluoradene,C1=CC=C2C(=C1)C3C4=CC=CC=C4C5=CC=CC2=C35,205-94-7,"pentacyclo[10.6.1.02,7.08,19.013,18]nonadeca-2,4,6,8(19),9,11,13,15,17-nonaene",C1=CC=C2C3=C4C(C2=C1)C5=CC=CC=C5C4=CC=C3
14,"3,5-(CF3)2-phenol",OC1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,349-58-6,"3,5-bis(trifluoromethyl)phenol",C1=C(C=C(C=C1C(F)(F)F)O)C(F)(F)F
15,9-COOMe-fluorene,COC(=O)C1C2=C(C=CC=C2)C3=C1C=CC=C3,3002-30-0,methyl 9H-fluorene-9-carboxylate,COC(=O)C1C2=CC=CC=C2C3=CC=CC=C13
16,Acetic acid,CC(O)=O,64-19-7,acetic acid,CC(=O)O
17,(C6F5)CH(COOEt)2,CCOC(=O)C(C(=O)OCC)C1=C(F)C(=C(F)C(=C1F)F)F,1582-05-4,"diethyl 2-(2,3,4,5,6-pentafluorophenyl)propanedioate",CCOC(=O)C(C1=C(C(=C(C(=C1F)F)F)F)F)C(=O)OCC
18,2-NO2-phenol,OC1=C(C=CC=C1)[N+]([O-])=O,88-75-5,2-nitrophenol,C1=CC=C(C(=C1)[N+](=O)[O-])O
19,(4-Me-C6F4)2CHCN,CC1=C(F)C(=C(C(C#N)C2=C(F)C(=C(C)C(=C2F)F)F)C(=C1F)F)F,58432-44-3,-,no matches
20,all-trans retinoic acid,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1,302-79-4 ,"(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoic acid",CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
21,(F3C)2(F5C6)COH,OC(C1=C(F)C(=C(F)C(=C1F)F)F)(C(F)(F)F)C(F)(F)F,13732-52-0,"1,1,1,3,3,3-hexafluoro-2-(2,3,4,5,6-pentafluorophenyl)propan-2-ol",C1(=C(C(=C(C(=C1F)F)F)F)F)C(C(F)(F)F)(C(F)(F)F)O
22,C12F15COH,OC1(C2=C(F)C(=C(F)C(=C2F)F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,217825-01-9,"2,2,3,3,4,4,5,5,6,6-decafluoro-1-(2,3,4,5,6-pentafluorophenyl)cyclohexan-1-ol",C1(=C(C(=C(C(=C1F)F)F)F)F)C2(C(C(C(C(C2(F)F)(F)F)(F)F)(F)F)(F)F)O
23,(4-Me-C6F4)(C6F5)CHCN,CC1=C(F)C(=C([C@@H](C#N)C2=C(F)C(=C(F)C(=C2F)F)F)C(=C1F)F)F,52345-34-3,-,no matches
24,Benzoic acid,OC(=O)C1=CC=CC=C1,65-85-0,benzoic acid,C1=CC=C(C=C1)C(=O)O
25,9-CN-fluorene,N#CC1C2=C(C=CC=C2)C3=C1C=CC=C3,1529-40-4,9H-fluorene-9-carbonitrile,C1=CC=C2C(=C1)C(C3=CC=CC=C32)C#N
26,(4-H-C6F4)(C6F5)CHCN,FC1=C(F)C(=C(F)C(=C1)F)C(C#N)C2=C(F)C(=C(F)C(=C2F)F)F,42254-09-1,"2-(2,3,4,5,6-pentafluorophenyl)-2-(2,3,5,6-tetrafluorophenyl)acetonitrile",C1=C(C(=C(C(=C1F)F)C(C#N)C2=C(C(=C(C(=C2F)F)F)F)F)F)F
27,(C6F5)2CHCN,FC1=C(F)C(=C(C(C#N)C2=C(F)C(=C(F)C(=C2F)F)F)C(=C1F)F)F,42238-34-6,"2,2-bis(2,3,4,5,6-pentafluorophenyl)acetonitrile",C(#N)C(C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)F)F)F
28,(CF3)3COH,OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,1/2/78,"1,1,1,3,3,3-hexafluoro-2-(trifluoromethyl)propan-2-ol",C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O
29,(4-Cl-C6F4)(C6F5)CHCN,FC1=C(F)C(=C(C(C#N)C2=C(F)C(=C(Cl)C(=C2F)F)F)C(=C1F)F)F,42238-36-8,"2-(4-chloro-2,3,5,6-tetrafluorophenyl)-2-(2,3,4,5,6-pentafluorophenyl)acetonitrile",C(#N)C(C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2F)F)Cl)F)F
30,"2,4,6-Br3-phenol",OC1=C(Br)C=C(Br)C=C1Br,118-79-6,"2,4,6-tribromophenol",C1=C(C=C(C(=C1Br)O)Br)Br
31,"(2,4,6-Cl3-C6F2)(C6F5)CHCN",FC1=C(F)C(=C(C(C#N)C2=C(Cl)C(=C(Cl)C(=C2Cl)F)F)C(=C1F)F)F,64934-69-6,"2-(2,3,4,5,6-pentafluorophenyl)-2-(2,4,6-trichloro-3,5-difluorophenyl)acetonitrile",C(#N)C(C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=C(C(=C2Cl)F)Cl)F)Cl
32,"2,3,5,6-F4-phenol",OC1=C(F)C(=CC(=C1F)F)F,769-39-1,"2,3,5,6-tetrafluorophenol",C1=C(C(=C(C(=C1F)F)O)F)F
33,"2,3,4,5,6-F5-phenol",OC1=C(F)C(=C(F)C(=C1F)F)F,771-61-9,"2,3,4,5,6-pentafluorophenol",C1(=C(C(=C(C(=C1F)F)F)F)F)O
34,(2-C10F7)(C6F5)CHCN,FC1=C(F)C(=C(C(C#N)C2=C(F)C3=C(F)C(=C(F)C(=C3C(=C2F)F)F)F)C(=C1F)F)F,64934-68-5,"2-(1,3,4,5,6,7,8-heptafluoronaphthalen-2-yl)-2-(2,3,4,5,6-pentafluorophenyl)acetonitrile",C(#N)C(C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F
35,1-perfluoronaphtol,OC1=C2C(=C(F)C(=C(F)C2=C(F)C(=C1F)F)F)F,5386-30-1,"2,3,4,5,6,7,8-heptafluoronaphthalen-1-ol",C12=C(C(=C(C(=C1O)F)F)F)C(=C(C(=C2F)F)F)F
36,"2,4,6-(SO2F)3-aniline",NC1=C(C=C(C=C1[S](F)(=O)=O)[S](F)(=O)=O)[S](F)(=O)=O,133213-11-3,-,no matches
37,(2-C10F7)2CHCN,FC1=C(F)C2=C(F)C(=C(C(C#N)C3=C(F)C4=C(F)C(=C(F)C(=C4C(=C3F)F)F)F)C(=C2C(=C1F)F)F)F,62325-38-6,-,no matches
38,9-C6F5-octafluorofluorene,FC1=C(F)C(=C(C2C3=C(C(=C(F)C(=C3F)F)F)C4=C2C(=C(F)C(=C4F)F)F)C(=C1F)F)F,63264-80-2,"1,2,3,4,5,6,7,8-octafluoro-9-(2,3,4,5,6-pentafluorophenyl)-9H-fluorene",C1(C2=C(C3=C1C(=C(C(=C3F)F)F)F)C(=C(C(=C2F)F)F)F)C4=C(C(=C(C(=C4F)F)F)F)F
39,2-Perfluoronaphthol,OC1=C(F)C2=C(F)C(=C(F)C(=C2C(=C1F)F)F)F,727-49-1,"1,3,4,5,6,7,8-heptafluoronaphthalen-2-ol",C12=C(C(=C(C(=C1F)O)F)F)C(=C(C(=C2F)F)F)F
40,C10F15COH,OC12C(F)(F)C3(F)C(F)(F)C(F)(C1(F)F)C(F)(F)C(F)(C2(F)F)C3(F)F,160823-57-4,"2,2,3,4,4,5,6,6,7,8,8,9,9,10,10-pentadecafluoroadamantan-1-ol",C12(C(C3(C(C(C1(F)F)(C(C(C2(F)F)(C3(F)F)F)(F)F)F)(F)F)F)(F)F)O
41,(4-CF3-C6F4)(C6F5)CHCN,FC1=C(F)C(=C(C(C#N)C2=CC=C(C=C2)C(F)(F)F)C(=C1F)F)F,42238-35-7,-,no matches
42,"4-C6F5-2,3,5,6-F4-phenol",OC1=C(F)C(=C(C(=C1F)F)C2=C(F)C(=C(F)C(=C2F)F)F)F,2894-87-3,"2,3,5,6-tetrafluoro-4-(2,3,4,5,6-pentafluorophenyl)phenol",C1(=C(C(=C(C(=C1F)F)O)F)F)C2=C(C(=C(C(=C2F)F)F)F)F
43,(4-H-C6F4)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=CC(=C1F)F)F,55852-22-7,"ethyl 2-cyano-2-(2,3,5,6-tetrafluorophenyl)acetate",CCOC(=O)C(C#N)C1=C(C(=CC(=C1F)F)F)F
44,"2,3,4,5,6-Cl5-phenol",OC1=C(Cl)C(=C(Cl)C(=C1Cl)Cl)Cl,87-86-5,"2,3,4,5,6-pentachlorophenol",C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O
45,"2,3,4,5,6-Br5-phenol",OC1=C(Br)C(=C(Br)C(=C1Br)Br)Br,608-71-9,"2,3,4,5,6-pentabromophenol",C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)O
46,(C6F5)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=C(F)C(=C1F)F)F,2340-87-6,"ethyl 2-cyano-2-(2,3,4,5,6-pentafluorophenyl)acetate",CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)F)F)F
47,4-Me-C6H4CH(CN)2,CC1=CC=C(C=C1)C(C#N)C#N,33534-88-2,2-(4-methylphenyl)propanedinitrile,CC1=CC=C(C=C1)C(C#N)C#N
48,(2-C10F7)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C2=C(F)C(=C(F)C(=C2C(=C1F)F)F)F,62325-34-2,"ethyl 2-cyano-2-(1,3,4,5,6,7,8-heptafluoronaphthalen-2-yl)acetate",CCOC(=O)C(C#N)C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F
49,(4-Cl-C6F4)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=C(Cl)C(=C1F)F)F,55810-56-5,"ethyl 2-(4-chloro-2,3,5,6-tetrafluorophenyl)-2-cyanoacetate",CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)Cl)F)F
50,"2,4-(NO2)2-phenol",OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,51-28-5,"2,4-dinitrophenol",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O
51,"4-CF3-2,3,5,6-F4-phenol",OC1=C(F)C(=C(C(=C1F)F)C(F)(F)F)F,2787-79-3,"2,3,5,6-tetrafluoro-4-(trifluoromethyl)phenol",C1(=C(C(=C(C(=C1F)F)O)F)F)C(F)(F)F
52,(4-NC5F4)(C6F5)CHCN,FC1=NC(=C(F)C(=C1F)C(C#N)C2=C(F)C(=C(F)C(=C2F)F)F)F,62325-51-3,"2-(2,3,4,5,6-pentafluorophenyl)-2-(2,3,5,6-tetrafluoropyridin-4-yl)acetonitrile",C(#N)C(C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=NC(=C2F)F)F)F
53,(4-CF3-C6F4)2CHCN,FC1=C(F)C(=C(F)C(=C1C(C#N)C2=C(F)C(=C(C(=C2F)F)C(F)(F)F)F)F)C(F)(F)F,58432-55-6,"2,2-bis[2,3,5,6-tetrafluoro-4-(trifluoromethyl)phenyl]acetonitrile",C(#N)C(C1=C(C(=C(C(=C1F)F)C(F)(F)F)F)F)C2=C(C(=C(C(=C2F)F)C(F)(F)F)F)F
54,(4-CF3-C6F4)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=C(C(=C1F)F)C(F)(F)F)F,32251-53-9,"ethyl 2-cyano-2-[2,3,5,6-tetrafluoro-4-(trifluoromethyl)phenyl]acetate",CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)C(F)(F)F)F)F
55,(4-NC5F4)(2-C10F7)CHCN,FC1=C(F)C(=C(F)C(=N1)F)C(C#N)C2=C(F)C3=C(F)C(=C(F)C(=C3C(=C2F)F)F)F,62325-37-5,"2-(1,3,4,5,6,7,8-heptafluoronaphthalen-2-yl)-2-(2,3,5,6-tetrafluoropyridin-4-yl)acetonitrile",C(#N)C(C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F)C3=C(C(=NC(=C3F)F)F)F
56,4-NC5F4-OH,OC1=C(F)C(=NC(=C1F)F)F,2693-66-5,"2,3,5,6-tetrafluoro-1H-pyridin-4-one",C1(=C(NC(=C(C1=O)F)F)F)F
57,(4-NC5F4)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=NC(=C1F)F)F,55810-61-2,"ethyl 2-cyano-2-(2,3,5,6-tetrafluoropyridin-4-yl)acetate",CCOC(=O)C(C#N)C1=C(C(=NC(=C1F)F)F)F
58,3-CF3-C6H4CH(CN)2,FC(F)(F)C1=CC(=CC=C1)C(C#N)C#N,99726-60-0,2-[3-(trifluoromethyl)phenyl]propanedinitrile,C1=CC(=CC(=C1)C(F)(F)F)C(C#N)C#N
59,Saccharin,O=C1N[S](=O)(=O)C2=C1C=CC=C2,81-07-2,"1,1-dioxo-1,2-benzothiazol-3-one",C1=CC=C2C(=C1)C(=O)NS2(=O)=O
60,Substance1,O[P]1(=O)OC2=C(C3=C(CCCC3)C=C2C4C=C5C=CC=CC5=C6C=CC=CC46)C7=C(O1)C(=CC8=C7CCCC8)C9=C%10C=CC=CC%10=C%11C=CC=CC%11=C9,934201-93-1,-,no matches
61,Substance2,O[P]1(=O)OC2=C3C=C(C=C2C4=CC(=CC(=C4)C5=CC=CC=C5)C6CC=CC=C6)[C]78=C9C%10=C%11[C-]7[Fe++]89%10%11%12%13%14%15[C-]%16C%12=C%13C%14=[C]%15%16C%17=CC3=C(O1)C(=C%17)C%18=CC(=CC(=C%18)C%19=CC=CC=C%19)C%20=CC=CC=C%20,1609325-04-3,-,no matches
62,4-Me-C6F4CH(CN)2,CC1=C(F)C(=C(C(C#N)C#N)C(=C1F)F)F,64934-71-0,"2-(2,3,5,6-tetrafluoro-4-methylphenyl)propanedinitrile",CC1=C(C(=C(C(=C1F)F)C(C#N)C#N)F)F
63,Substance3,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC3=CC=CC=C3C4=C2O[P](O)(=O)OC5=C4C6=CC=CC=C6C=C5C7=C(C=C(C=C7C(C)C)C(C)C)C(C)C)C(C)C,791616-63-2,"13-hydroxy-10,16-bis[2,4,6-tri(propan-2-yl)phenyl]-12,14-dioxa-13λ5-phosphapentacyclo[13.8.0.02,11.03,8.018,23]tricosa-1(15),2(11),3,5,7,9,16,18,20,22-decaene 13-oxide",CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC3=CC=CC=C3C4=C2OP(=O)(OC5=C4C6=CC=CC=C6C=C5C7=C(C=C(C=C7C(C)C)C(C)C)C(C)C)O)C(C)C
64,(4-NC5F4)2CHCN,FC1=C(F)C(=C(F)C(=N1)F)C(C#N)C#N,64934-72-1,-,no matches
65,Substance4,O[P]1(=O)OC2=C3C=C(C=C2C4=CC(=CC(=C4)C5=CC=CC=C5)C6CC=CC=C6)C7=CC=CC8=C9C=CC=C(C%10=CC3=C(O1)C(=C%10)C%11=CC(=CC(=C%11)C%12=CC=CC=C%12)C%13=CC=CC=C%13)C9=C78,1630950-45-6,-,no matches
66,Substance5,O[P]1(=O)OC2=C(C3=CC=CC=C3C=C2C4=CC5=CC=CC=C5C6=CC=CC=C46)C7=C(O1)C(=CC8=CC=CC=C78)C9=CC%10=CC=CC=C%10C%11=CC=CC=C9%11,864943-22-6,-,no matches
67,C6F5CH(CN)2,FC1=C(F)C(=C(C(C#N)C#N)C(=C1F)F)F,719-38-0,"2-(2,3,4,5,6-pentafluorophenyl)propanedinitrile",C(#N)C(C#N)C1=C(C(=C(C(=C1F)F)F)F)F
68,4-H-C6F4CH(CN)2,FC1=C(F)C(=C(F)C(=C1)F)C(C#N)C#N,55810-63-4,"2-(2,3,5,6-tetrafluorophenyl)propanedinitrile",C1=C(C(=C(C(=C1F)F)C(C#N)C#N)F)F
69,Substance6,O[P]1(=O)OC2=C(C3=CC=CC=C3C=C2C4=CC=CC=C4)C5=C(O1)C(=CC6=CC=CC=C56)C7=CC=CC=C7,695162-86-8,"13-hydroxy-10,16-diphenyl-12,14-dioxa-13λ5-phosphapentacyclo[13.8.0.02,11.03,8.018,23]tricosa-1(15),2(11),3,5,7,9,16,18,20,22-decaene 13-oxide",C1=CC=C(C=C1)C2=CC3=CC=CC=C3C4=C2OP(=O)(OC5=C4C6=CC=CC=C6C=C5C7=CC=CC=C7)O
70,Substance7,O[P]1(=O)OC2=C(C=C3C=CC=CC3=C2C4=C(O1)C(=CC5=CC=CC=C45)C6=CC=C(F)C=C6)C7CC=C(F)C=C7,915038-14-1,-,no matches
71,Tos2NH,CC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(C)C=C2,3695-00-9,4-methyl-N-(4-methylphenyl)sulfonylbenzenesulfonamide,CC1=CC=C(C=C1)S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)C
72,4-NO2-C6H4CH(CN)2,[O-][N+](=O)C1=CC=C(C=C1)C(C#N)C#N,7077-65-8,2-(4-nitrophenyl)propanedinitrile,C1=CC(=CC=C1C(C#N)C#N)[N+](=O)[O-]
73,4-MeO-C6H4C(=O)NHTf,COC1=CC=C(C=C1)C(=O)N[S](=O)(=O)C(F)(F)F,39063-05-3,4-methoxy-N-(trifluoromethylsulfonyl)benzamide,COC1=CC=C(C=C1)C(=O)NS(=O)(=O)C(F)(F)F
