,name,smiles,cas,iupac,new smiles
74,4-Me-C6H4C(=O)NHTf,CC1=CC=C(C=C1)C(=O)N[S](=O)(=O)C(F)(F)F,343337-70-2,4-methyl-N-(trifluoromethylsulfonyl)benzamide,CC1=CC=C(C=C1)C(=O)NS(=O)(=O)C(F)(F)F
75,(C6H5SO2)2NH,O=[S](=O)(N[S](=O)(=O)C1=CC=CC=C1)C2=CC=CC=C2,2618-96-4,N-(benzenesulfonyl)benzenesulfonamide,C1=CC=C(C=C1)S(=O)(=O)NS(=O)(=O)C2=CC=CC=C2
76,4-Cl-C6H4SO2NHTos,CC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(Cl)C=C2,69173-28-0,N-(4-chlorophenyl)sulfonyl-4-methylbenzenesulfonamide,CC1=CC=C(C=C1)S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)Cl
77,C6H5C(=O)NHTf,FC(F)(F)[S](=O)(=O)NC(=O)C1=CC=CC=C1,39062-91-4,N-(trifluoromethylsulfonyl)benzamide,C1=CC=C(C=C1)C(=O)NS(=O)(=O)C(F)(F)F
78,Picric acid,OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,88-89-1,"2,4,6-trinitrophenol",C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])[N+](=O)[O-]
79,4-F-C6H4C(=O)NHTf,FC1=CC=C(C=C1)C(=O)N[S](=O)(=O)C(F)(F)F,39063-00-8,4-fluoro-N-(trifluoromethylsulfonyl)benzamide,C1=CC(=CC=C1C(=O)NS(=O)(=O)C(F)(F)F)F
80,"2,3,4,5,6-(CF3)5-phenol",OC1=C(C(=C(C(=C1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,723294-91-5,"2,3,4,5,6-pentakis(trifluoromethyl)phenol",C1(=C(C(=C(C(=C1C(F)(F)F)C(F)(F)F)O)C(F)(F)F)C(F)(F)F)C(F)(F)F
81,"2,3,4,6-(CF3)4-C6HCH(CN)2",FC(F)(F)C1=C(C(C#N)C#N)C(=C(C(=C1)C(F)(F)F)C(F)(F)F)C(F)(F)F,1018330-49-8,-,no matches
82,4-Cl-C6H4C(=O)NHTf,FC(F)(F)[S](=O)(=O)NC(=O)C1=CC=C(Cl)C=C1,39062-99-2,4-chloro-N-(trifluoromethylsulfonyl)benzamide,C1=CC(=CC=C1C(=O)NS(=O)(=O)C(F)(F)F)Cl
83,HCl,Cl,7647-01-0,chloride,[Cl-]
84,(4-Cl-C6H4SO2)2NH,ClC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(Cl)C=C2,2725-55-5,4-chloro-N-(4-chlorophenyl)sulfonylbenzenesulfonamide,C1=CC(=CC=C1S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)Cl)Cl
85,4-CF3-C6F4CH(CN)2,FC1=C(C(C#N)C#N)C(=C(F)C(=C1F)C(F)(F)F)F,55852-24-9,"2-[2,3,5,6-tetrafluoro-4-(trifluoromethyl)phenyl]propanedinitrile",C(#N)C(C#N)C1=C(C(=C(C(=C1F)F)C(F)(F)F)F)F
86,"2,3,4,5,6-(CF3)5-thiophenol",FC(F)(F)C1=C(C(=C(C(=C1S)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,741243-29-8,"2,3,4,5,6-pentakis(trifluoromethyl)benzenethiol",C1(=C(C(=C(C(=C1C(F)(F)F)C(F)(F)F)S)C(F)(F)F)C(F)(F)F)C(F)(F)F
87,4-NO2-C6H4SO2NHTos,CC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(C=C2)[N+]([O-])=O,100724-78-5,4-methyl-N-(4-nitrophenyl)sulfonylbenzenesulfonamide,CC1=CC=C(C=C1)S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)[N+](=O)[O-]
88,4-Cl-3-NO2-C6H3SO2NHTos,CC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC(=C(Cl)C=C2)[N+]([O-])=O,215395-06-5,4-chloro-N-(4-methylphenyl)sulfonyl-3-nitrobenzenesulfonamide,CC1=CC=C(C=C1)S(=O)(=O)NS(=O)(=O)C2=CC(=C(C=C2)Cl)[N+](=O)[O-]
89,4-NO2-C6H4C(=O)NHTf,[O-][N+](=O)C1=CC=C(C=C1)C(=O)N[S](=O)(=O)C(F)(F)F,39062-98-1,4-nitro-N-(trifluoromethylsulfonyl)benzamide,C1=CC(=CC=C1C(=O)NS(=O)(=O)C(F)(F)F)[N+](=O)[O-]
90,4-NO2-C6H4SO2NHSO2C6H4-4-Cl,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(Cl)C=C2,95468-16-9,N-(4-chlorophenyl)sulfonyl-4-nitrobenzenesulfonamide,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)Cl
91,C6(CF3)5CH(CN)2,FC(F)(F)C1=C(C(=C(C(=C1C(C#N)C#N)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,1018330-44-3,"2-[2,3,4,5,6-pentakis(trifluoromethyl)phenyl]propanedinitrile",C(#N)C(C#N)C1=C(C(=C(C(=C1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F
92,4-Cl-3-NO2-C6H3SO2NHSO2C6H4-4-Cl,[O-][N+](=O)C1=C(Cl)C=CC(=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(Cl)C=C2,1171188-83-2,-,no matches
93,TosOH,CC1=CC=C(C=C1)[S](O)(=O)=O,104-15-4,4-methylbenzenesulfonic acid,CC1=CC=C(C=C1)S(=O)(=O)O
94,(4-NO2-C6H4SO2)2NH,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(C=C2)[N+]([O-])=O,7/6/09,4-nitro-N-(4-nitrophenyl)sulfonylbenzenesulfonamide,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)[N+](=O)[O-]
95,"2,4,6-(SO2OCH2CF2CF2H)3-phenol",OC1=C(C=C(C=C1[S](=O)(=O)OCC(F)(F)CF)[S](=O)(=O)OCC(F)(F)CF)[S](=O)(=O)OCC(F)(F)CF,1263293-54-4,-,no matches
96,(3-NO2-C6H4SO2)2NH,[O-][N+](=O)C1=CC(=CC=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC(=CC=C2)[N+]([O-])=O,116082-80-5,3-nitro-N-(3-nitrophenyl)sulfonylbenzenesulfonamide,C1=CC(=CC(=C1)S(=O)(=O)NS(=O)(=O)C2=CC=CC(=C2)[N+](=O)[O-])[N+](=O)[O-]
97,"2,4,6-(SO2OCH2CF3)3-Phenol",OC1=C(C=C(C=C1[S](=O)(=O)OCC(F)(F)F)[S](=O)(=O)OCC(F)(F)F)[S](=O)(=O)OCC(F)(F)F,1263293-53-3,-,no matches
98,1-C10H7SO3H,O[S](=O)(=O)C1=C2C=CC=CC2=CC=C1,85-47-2,naphthalene-1-sulfonic acid,C1=CC=C2C(=C1)C=CC=C2S(=O)(=O)O
99,4-Cl-3-NO2-C6H3SO2NHSO2C6H4-3-NO2,[O-][N+](=O)C1=CC(=CC=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC(=C(Cl)C=C2)[N+]([O-])=O,34350-21-5,-,no matches
100,C6H5CHTf2,FC(F)(F)[S](=O)(=O)C(C1=CC=CC=C1)[S](=O)(=O)C(F)(F)F,40906-82-9,bis(trifluoromethylsulfonyl)methylbenzene,C1=CC=C(C=C1)C(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F
101,4-Cl-3-NO2-C6H3SO2NHSO2C6H4-4-NO2,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC(=C(Cl)C=C2)[N+]([O-])=O,2226486-82-2,-,no matches
102,C6F5SO2NHSO2C6H4-4-Cl,FC1=C(F)C(=C(C(=C1F)F)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(Cl)C=C2)F,1171188-85-4,-,no matches
103,4-Cl-C6H4SO3H,O[S](=O)(=O)C1=CC=C(Cl)C=C1,98-66-8,4-chlorobenzenesulfonic acid,C1=CC(=CC=C1S(=O)(=O)O)Cl
104,Substance8,FC(F)(F)[S](=O)(=O)N[P]1(=O)OC2=C3C=C(C=C2C4=CC(=CC(=C4)C5=CC=CC=C5)C6CC=CC=C6)[C]78=C9C%10=C%11[C-]7[Fe++]89%10%11%12%13%14%15[C-]%16C%12=C%13C%14=[C]%15%16C%17=CC3=C(O1)C(=C%17)C%18=CC(=CC(=C%18)C%19=CC=CC=C%19)C%20=CC=CC=C%20,1630924-73-0,-,no matches
105,Substance9,COC1=CC=C(C=C1)C2=CC3CCCCC3C4=C2O[P](=O)(N[S](=O)(=O)C(F)(F)F)OC5=C(C=C6CCCCC6=C45)C7=CC=C(OC)C=C7,1071853-99-0,"N-[10,16-bis(4-methoxyphenyl)-13-oxo-12,14-dioxa-13λ5-phosphapentacyclo[13.8.0.02,11.03,8.018,23]tricosa-1(15),2,8,10,16-pentaen-13-yl]-1,1,1-trifluoromethanesulfonamide",COC1=CC=C(C=C1)C2=CC3CCCCC3C4=C2OP(=O)(OC5=C(C=C6CCCCC6=C45)C7=CC=C(C=C7)OC)NS(=O)(=O)C(F)(F)F
106,Substance10,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[S](=O)(=O)N[P]1(=O)OC2=C(C3=C(CCCC3)C=C2C4CC=CC=C4)C5=C(O1)C(=CC6=C5CCCC6)C7=CC=CC=C7,1261302-68-4,-,no matches
107,C6F5SO2NHSO2C6H4-3-NO2,[O-][N+](=O)C1=CC(=CC=C1)[S](=O)(=O)N[S](=O)(=O)C2=C(F)C(=C(F)C(=C2F)F)F,1171188-92-3,-,no matches
108,Substance11,FC(F)(F)[S](=O)(=O)N[P]1(=O)OC2=C(C3=C(CCCC3)C=C2C4CC=CC=C4)C5=C(O1)C(=CC6=C5CCCC6)C7=CC=CC=C7,1261302-62-8,-,no matches
109,Substance12,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)[S](=O)(=O)N[P]1(=O)OC2=C(C3=C(CCCC3)C=C2C4CC=CC=C4)C5=C(O1)C(=CC6=C5CCCC6)C7=CC=CC=C7,1261302-67-3,-,no matches
110,3-NO2-C6H4SO3H,O[S](=O)(=O)C1=CC(=CC=C1)[N+]([O-])=O,98-47-5,3-nitrobenzenesulfonic acid,C1=CC(=CC(=C1)S(=O)(=O)O)[N+](=O)[O-]
111,C6F5SO2NHSO2C6H4-4-NO2,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=C(F)C(=C(F)C(=C2F)F)F,1171188-93-4,-,no matches
112,Substance13,FC(F)(F)[S](=O)(=O)N[P]1(=O)OC2=C3C=C(C=C2C4=CC(=CC(=C4)C5=CC=CC=C5)C6CC=CC=C6)C7=CC=CC8=C9C=CC=C(C%10=CC3=C(O1)C(=C%10)C%11=CC(=CC(=C%11)C%12=CC=CC=C%12)C%13=CC=CC=C%13)C9=C78,1630950-49-0,-,no matches
113,Substance14,FC(F)(F)[S](=O)(=O)N[P]1(=O)OC2=C(C=C3C=CC=CC3=C2C4=C(O1)C(=CC5=CC=CC=C45)C6=CC=CC=C6)C7CC=CC=C7,1010799-98-0,-,no matches
114,Substance15,COC1=CC=C(C=C1)C2=CC3=C(C=CC=C3)C4=C2O[P](=O)(N[S](=O)(=O)C(F)(F)F)OC5=C4C6=CC=CC=C6C=C5C7=CC=C(OC)C=C7,1486486-92-3,-,no matches
115,4-NO2-C6H4SO3H,O[S](=O)(=O)C1=CC=C(C=C1)[N+]([O-])=O,138-42-1,4-nitrobenzenesulfonic acid,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)O
116,Substance16,FC1=CC=C(C=C1)C2=CC3CCCCC3C4=C2O[P](=O)(N[S](=O)(=O)C(F)(F)F)OC5=C(C=C6CCCCC6=C45)C7=CC=C(F)C=C7,1431711-91-9,-,no matches
117,3-NO2-C6H4SO2CH(CN)2,[O-][N+](=O)C1=CC(=CC=C1)[S](=O)(=O)C(C#N)C#N,46764-49-2,-,no matches
118,C6F5SO2NHSO2C6H3-4-Cl-3-NO2,[O-][N+](=O)C1=C(Cl)C=CC(=C1)[S](=O)(=O)N[S](=O)(=O)C2=C(F)C(=C(F)C(=C2F)F)F,1171188-96-7,-,no matches
119,4-MeO-C6H4C(=NTf)NHTf,COC1=CC=C(C=C1)C(N[S](=O)(=O)C(F)(F)F)=N[S](=O)(=O)C(F)(F)F,500721-87-9,-,no matches
120,4-NO2-C6H4SO2CH(CN)2,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)C(C#N)C#N,1207878-53-2,-,no matches
121,4-Me-C6H4C(=NTf)NHTf,CC1=CC=C(C=C1)C(N[S](=O)(=O)C(F)(F)F)=N[S](=O)(=O)C(F)(F)F,500721-89-1,-,no matches
122,TosNHTf,CC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C(F)(F)F,215395-07-6,4-methyl-N-(trifluoromethylsulfonyl)benzenesulfonamide,CC1=CC=C(C=C1)S(=O)(=O)NS(=O)(=O)C(F)(F)F
123,C6H5C(=NTf)NHTf,FC(F)(F)[S](=O)(=O)NC(=N[S](=O)(=O)C(F)(F)F)C1=CC=CC=C1,500721-91-5,-,no matches
124,C6H5SO2NHTf,FC(F)(F)[S](=O)(=O)N[S](=O)(=O)C1=CC=CC=C1,174788-87-5,N-(trifluoromethylsulfonyl)benzenesulfonamide,C1=CC=C(C=C1)S(=O)(=O)NS(=O)(=O)C(F)(F)F
125,HBr,Br,10035-10-6,bromide,[Br-]
126,4-F-C6H4C(=NTf)NHTf,FC1=CC=C(C=C1)C(N[S](=O)(=O)C(F)(F)F)=N[S](=O)(=O)C(F)(F)F,500721-93-7,-,no matches
127,"2,4,6-SO2F-phenol",OC1=C(C=C(C=C1[S](F)(=O)=O)[S](F)(=O)=O)[S](F)(=O)=O,882492-01-5,"2-hydroxybenzene-1,3,5-trisulfonyl fluoride",C1=C(C=C(C(=C1S(=O)(=O)F)O)S(=O)(=O)F)S(=O)(=O)F
128,4-Cl-C6H4C(=NTf)NHTf,FC(F)(F)[S](=O)(=O)NC(=N[S](=O)(=O)C(F)(F)F)C1=CC=C(Cl)C=C1,500721-95-9,-,no matches
129,Substance17,FC(F)(F)C1=CC(=CC(=C1)C2=C3O[S](=O)(=O)N[S](=O)(=O)OC4=C(C=C5C=CC=CC5=C4C3=C6C=CC=CC6=C2)C7=CC(=CC(=C7)C(F)(F)F)C(F)(F)F)C(F)(F)F,1486486-93-4,"10,18-bis[3,5-bis(trifluoromethyl)phenyl]-12,16-dioxa-13λ6,15λ6-dithia-14-azapentacyclo[15.8.0.02,11.03,8.020,25]pentacosa-1(17),2(11),3,5,7,9,18,20,22,24-decaene 13,13,15,15-tetraoxide",C1=CC=C2C(=C1)C=C(C3=C2C4=C(C(=CC5=CC=CC=C54)C6=CC(=CC(=C6)C(F)(F)F)C(F)(F)F)OS(=O)(=O)NS(=O)(=O)O3)C7=CC(=CC(=C7)C(F)(F)F)C(F)(F)F
130,(C6F5SO2)2NH,FC1=C(F)C(=C(C(=C1F)F)[S](=O)(=O)N[S](=O)(=O)C2=C(F)C(=C(F)C(=C2F)F)F)F,1535-93-9,"2,3,4,5,6-pentafluoro-N-(2,3,4,5,6-pentafluorophenyl)sulfonylbenzenesulfonamide",C1(=C(C(=C(C(=C1F)F)S(=O)(=O)NS(=O)(=O)C2=C(C(=C(C(=C2F)F)F)F)F)F)F)F
131,4-Cl-C6H4SO2NHTf,FC(F)(F)[S](=O)(=O)N[S](=O)(=O)C1=CC=C(Cl)C=C1,174788-89-7,4-chloro-N-(trifluoromethylsulfonyl)benzenesulfonamide,C1=CC(=CC=C1S(=O)(=O)NS(=O)(=O)C(F)(F)F)Cl
132,4-Cl-C6H4SO(=NTf)NHTos,CC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=N[S](=O)(=O)C(F)(F)F)C2=CC=C(Cl)C=C2,174788-93-3,-,no matches
133,4-NO2-C6H4C(=NTf)NHTf,[O-][N+](=O)C1=CC=C(C=C1)C(N[S](=O)(=O)C(F)(F)F)=N[S](=O)(=O)C(F)(F)F,500721-97-1 ,"4-nitro-N,N'-bis(trifluoromethylsulfonyl)benzenecarboximidamide",C1=CC(=CC=C1C(=NS(=O)(=O)C(F)(F)F)NS(=O)(=O)C(F)(F)F)[N+](=O)[O-]
134,"2,4,6-SO2CF3-phenol",OC1=C(C=C(C=C1[S](=O)(=O)C(F)(F)F)[S](=O)(=O)C(F)(F)F)[S](=O)(=O)C(F)(F)F,71571-37-4,"2,4,6-tris(trifluoromethylsulfonyl)phenol",C1=C(C=C(C(=C1S(=O)(=O)C(F)(F)F)O)S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F
135,(CN2)2C=C(CN)OH,OC(C#N)=C(C#N)C#N,27062-39-1,"2-hydroxyethene-1,1,2-tricarbonitrile",C(#N)C(=C(C#N)O)C#N
136,4-NO2-C6H4SO2NHTf,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C(F)(F)F,174788-91-1,4-nitro-N-(trifluoromethylsulfonyl)benzenesulfonamide,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)NS(=O)(=O)C(F)(F)F
137,4-Cl-C6H4SO(=NTf)NHSO2C6H4-4-Cl,FC(F)(F)[S](=O)(=O)N=[S](=O)(N[S](=O)(=O)C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,174788-95-5,-,no matches
138,"2,4-(NO2)2-C6H3SO3H",O[S](=O)(=O)C1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,89-02-1,"2,4-dinitrobenzenesulfonic acid",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])S(=O)(=O)O
139,"2,3,5-Tricyano-1,3-cyclopentadiene",N#CC1C=C(C#N)C(=C1)C#N,215395-09-8,"cyclopenta-2,5-diene-1,2,4-tricarbonitrile",C1=C(C(=CC1C#N)C#N)C#N
140,4-Cl-C6H4SO(=NTf)NHSO2C6H4-4-NO2,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=N[S](=O)(=O)C(F)(F)F)C2=CC=C(Cl)C=C2,174788-97-7,-,no matches
141,HI,I,10034-85-2,iodide,[I-]
142,2-C10F7CH(CN)2,FC1=C(F)C2=C(C(=C1F)F)C(=C(C(C#N)C#N)C(=C2F)F)F,62325-35-3,"2-(1,3,4,5,6,7,8-heptafluoronaphthalen-2-yl)propanedinitrile",C(#N)C(C#N)C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F
143,DSI C-1,FC(F)(F)C1=CC(=CC(=C1)C2=C3C(=C4C=CC=CC4C2)C5=C6C=CC=CC6=CC(=C5[S](=O)(=O)N[S]3(=O)=O)C7=CC(=CC(=C7)C(F)(F)F)C(F)(F)F)C(F)(F)F,1242421-77-7,-,no matches
144,IDPi C-3,FC(F)(F)[S](=O)(=O)N=[P]1(N[P]2(OC3=C(C4=CC=CC=C4C=C3C5=CC=CC=C5)C6=C7C=CC=CC7=CC(=C6O2)C8=CC=CC=C8)=N[S](=O)(=O)C(F)(F)F)OC9=C(CC%10C=CC=CC%10=C9C%11=C(O1)C(=CC%12=CC=CC=C%11%12)C%13=CC=CC=C%13)C%14=CC=CC=C%14,2016814-95-0,-,no matches
145,9-COOMe-fluorene,COC(=O)C1C2=C(C=CC=C2)C3=C1C=CC=C3,3002-30-0,methyl 9H-fluorene-9-carboxylate,COC(=O)C1C2=CC=CC=C2C3=CC=CC=C13
146,(4-Me-C6F4)2CHCN,CC1=C(F)C(=C(C(C#N)C2=C(F)C(=C(C)C(=C2F)F)F)C(=C1F)F)F,58432-44-3,-,no matches
147,(4-Me-C6F4)(C6F5)CHCN,CC1=C(F)C(=C([C@@H](C#N)C2=C(F)C(=C(F)C(=C2F)F)F)C(=C1F)F)F,52345-34-3,-,no matches
148,9-CN-fluorene,N#CC1C2=C(C=CC=C2)C3=C1C=CC=C3,1529-40-4,9H-fluorene-9-carbonitrile,C1=CC=C2C(=C1)C(C3=CC=CC=C32)C#N
149,(4-H-C6F4)(C6F5)CHCN,FC1=C(F)C(=C(F)C(=C1)F)C(C#N)C2=C(F)C(=C(F)C(=C2F)F)F,42254-09-1,"2-(2,3,4,5,6-pentafluorophenyl)-2-(2,3,5,6-tetrafluorophenyl)acetonitrile",C1=C(C(=C(C(=C1F)F)C(C#N)C2=C(C(=C(C(=C2F)F)F)F)F)F)F
