,name,smiles,cas,iupac,new smiles
150,(2-C10F7)(C6F5)CHCN,FC1=C(F)C(=C(C(C#N)C2=C(F)C3=C(F)C(=C(F)C(=C3C(=C2F)F)F)F)C(=C1F)F)F,64934-68-5,"2-(1,3,4,5,6,7,8-heptafluoronaphthalen-2-yl)-2-(2,3,4,5,6-pentafluorophenyl)acetonitrile",C(#N)C(C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F
151,(2-C10F7)2CHCN,FC1=C(F)C2=C(F)C(=C(C(C#N)C3=C(F)C4=C(F)C(=C(F)C(=C4C(=C3F)F)F)F)C(=C2C(=C1F)F)F)F,62325-38-6,"2,2-bis(1,3,4,5,6,7,8-heptafluoronaphthalen-2-yl)acetonitrile",C(#N)C(C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F)C3=C(C4=C(C(=C3F)F)C(=C(C(=C4F)F)F)F)F
152,9-C6F5-octafluorofluorene,FC1=C(F)C(=C(C2C3=C(C(=C(F)C(=C3F)F)F)C4=C2C(=C(F)C(=C4F)F)F)C(=C1F)F)F,63264-80-2,"1,2,3,4,5,6,7,8-octafluoro-9-(2,3,4,5,6-pentafluorophenyl)-9H-fluorene",C1(C2=C(C3=C1C(=C(C(=C3F)F)F)F)C(=C(C(=C2F)F)F)F)C4=C(C(=C(C(=C4F)F)F)F)F
153,(4-CF3-C6F4)(C6F5)CHCN,FC1=C(F)C(=C(C(C#N)C2=CC=C(C=C2)C(F)(F)F)C(=C1F)F)F,42238-35-7,-,no matches
154,(C6F5)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=C(F)C(=C1F)F)F,2340-87-6,"ethyl 2-cyano-2-(2,3,4,5,6-pentafluorophenyl)acetate",CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)F)F)F
155,(2-C10F7)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C2=C(F)C(=C(F)C(=C2C(=C1F)F)F)F,62325-34-2,"ethyl 2-cyano-2-(1,3,4,5,6,7,8-heptafluoronaphthalen-2-yl)acetate",CCOC(=O)C(C#N)C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F
156,(4-Cl-C6F4)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=C(Cl)C(=C1F)F)F,55810-56-5,"ethyl 2-(4-chloro-2,3,5,6-tetrafluorophenyl)-2-cyanoacetate",CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)Cl)F)F
157,(4-NC5F4)(C6F5)CHCN,FC1=NC(=C(F)C(=C1F)C(C#N)C2=C(F)C(=C(F)C(=C2F)F)F)F,62325-51-3,"2-(2,3,4,5,6-pentafluorophenyl)-2-(2,3,5,6-tetrafluoropyridin-4-yl)acetonitrile",C(#N)C(C1=C(C(=C(C(=C1F)F)F)F)F)C2=C(C(=NC(=C2F)F)F)F
158,(4-CF3-C6F4)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=C(C(=C1F)F)C(F)(F)F)F,32251-53-9,"ethyl 2-cyano-2-[2,3,5,6-tetrafluoro-4-(trifluoromethyl)phenyl]acetate",CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)C(F)(F)F)F)F
159,(4-NC5F4)CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(F)C(=NC(=C1F)F)F,55810-61-2,"ethyl 2-cyano-2-(2,3,5,6-tetrafluoropyridin-4-yl)acetate",CCOC(=O)C(C#N)C1=C(C(=NC(=C1F)F)F)F
160,3-CF3-C6H4CH(CN)2,FC(F)(F)C1=CC(=CC=C1)C(C#N)C#N,99726-60-0,2-[3-(trifluoromethyl)phenyl]propanedinitrile,C1=CC(=CC(=C1)C(F)(F)F)C(C#N)C#N
161,(4-NC5F4)2CHCN,FC1=C(F)C(=C(F)C(=N1)F)C(C#N)C#N,64934-72-1,-,no matches
162,4-H-C6F4CH(CN)2,FC1=C(F)C(=C(F)C(=C1)F)C(C#N)C#N,55810-63-4,"2-(2,3,5,6-tetrafluorophenyl)propanedinitrile",C1=C(C(=C(C(=C1F)F)C(C#N)C#N)F)F
163,Picric acid,OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,88-89-1,"2,4,6-trinitrophenol",C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])[N+](=O)[O-]
164,"2,3,4,6-(CF3)4-C6HCH(CN)2",FC(F)(F)C1=C(C(C#N)C#N)C(=C(C(=C1)C(F)(F)F)C(F)(F)F)C(F)(F)F,1018330-49-8,-,no matches
165,HCl,Cl,7647-01-0,chloride,[Cl-]
166,4-CF3-C6F4CH(CN)2,FC1=C(C(C#N)C#N)C(=C(F)C(=C1F)C(F)(F)F)F,55852-24-9,"2-[2,3,5,6-tetrafluoro-4-(trifluoromethyl)phenyl]propanedinitrile",C(#N)C(C#N)C1=C(C(=C(C(=C1F)F)C(F)(F)F)F)F
167,4-NO2-C6H4SO2NHTos,CC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(C=C2)[N+]([O-])=O,100724-78-5,4-methyl-N-(4-nitrophenyl)sulfonylbenzenesulfonamide,CC1=CC=C(C=C1)S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)[N+](=O)[O-]
168,4-NO2-C6H4SO2NHSO2C6H4-4-Cl,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(Cl)C=C2,95468-16-9,N-(4-chlorophenyl)sulfonyl-4-nitrobenzenesulfonamide,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)Cl
169,C6(CF3)5CH(CN)2,FC(F)(F)C1=C(C(=C(C(=C1C(C#N)C#N)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,1018330-44-3,"2-[2,3,4,5,6-pentakis(trifluoromethyl)phenyl]propanedinitrile",C(#N)C(C#N)C1=C(C(=C(C(=C1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F
170,(4-NO2-C6H4SO2)2NH,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC=C(C=C2)[N+]([O-])=O,7/6/09,4-nitro-N-(4-nitrophenyl)sulfonylbenzenesulfonamide,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)NS(=O)(=O)C2=CC=C(C=C2)[N+](=O)[O-]
171,4-Cl-3-NO2-C6H3SO2NHSO2C6H4-4-NO2,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC(=C(Cl)C=C2)[N+]([O-])=O,2226486-82-2,-,no matches
172,4-NO2-C6H4SO2CH(CN)2,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)C(C#N)C#N,1207878-53-2,-,no matches
173,C6H5C(=NTf)NHTf,FC(F)(F)[S](=O)(=O)NC(=N[S](=O)(=O)C(F)(F)F)C1=CC=CC=C1,500721-91-5,-,no matches
174,HBr,Br,10035-10-6,bromide,[Br-]
175,"2,4,6-SO2F-phenol",OC1=C(C=C(C=C1[S](F)(=O)=O)[S](F)(=O)=O)[S](F)(=O)=O,882492-01-5,"2-hydroxybenzene-1,3,5-trisulfonyl fluoride",C1=C(C=C(C(=C1S(=O)(=O)F)O)S(=O)(=O)F)S(=O)(=O)F
176,4-Cl-C6H4C(=NTf)NHTf,FC(F)(F)[S](=O)(=O)NC(=N[S](=O)(=O)C(F)(F)F)C1=CC=C(Cl)C=C1,500721-95-9,-,no matches
177,4-Cl-C6H4SO(=NTf)NHTos,CC1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=N[S](=O)(=O)C(F)(F)F)C2=CC=C(Cl)C=C2,174788-93-3,-,no matches
178,4-NO2-C6H4C(=NTf)NHTf,[O-][N+](=O)C1=CC=C(C=C1)C(N[S](=O)(=O)C(F)(F)F)=N[S](=O)(=O)C(F)(F)F,500721-97-1 ,"4-nitro-N,N'-bis(trifluoromethylsulfonyl)benzenecarboximidamide",C1=CC(=CC=C1C(=NS(=O)(=O)C(F)(F)F)NS(=O)(=O)C(F)(F)F)[N+](=O)[O-]
179,"2,4,6-SO2CF3-phenol",OC1=C(C=C(C=C1[S](=O)(=O)C(F)(F)F)[S](=O)(=O)C(F)(F)F)[S](=O)(=O)C(F)(F)F,71571-37-4,"2,4,6-tris(trifluoromethylsulfonyl)phenol",C1=C(C=C(C(=C1S(=O)(=O)C(F)(F)F)O)S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F
180,(CN2)2C=C(CN)OH,OC(C#N)=C(C#N)C#N,27062-39-1,"2-hydroxyethene-1,1,2-tricarbonitrile",C(#N)C(=C(C#N)O)C#N
181,4-NO2-C6H4SO2NHTf,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=O)C(F)(F)F,174788-91-1,4-nitro-N-(trifluoromethylsulfonyl)benzenesulfonamide,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)NS(=O)(=O)C(F)(F)F
182,4-Cl-C6H4SO(=NTf)NHSO2C6H4-4-Cl,FC(F)(F)[S](=O)(=O)N=[S](=O)(N[S](=O)(=O)C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,174788-95-5,-,no matches
183,"2,4-(NO2)2-C6H3SO3H",O[S](=O)(=O)C1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,89-02-1,"2,4-dinitrobenzenesulfonic acid",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])S(=O)(=O)O
184,"2,3,5-Tricyano-1,3-cyclopentadiene",N#CC1C=C(C#N)C(=C1)C#N,215395-09-8,"cyclopenta-2,5-diene-1,2,4-tricarbonitrile",C1=C(C(=CC1C#N)C#N)C#N
185,4-Cl-C6H4SO(=NTf)NHSO2C6H4-4-NO2,[O-][N+](=O)C1=CC=C(C=C1)[S](=O)(=O)N[S](=O)(=N[S](=O)(=O)C(F)(F)F)C2=CC=C(Cl)C=C2,174788-97-7,-,no matches
186,HI,I,10034-85-2,iodide,[I-]
187,(CF3)5C6CH(CN)COOEt,CCOC(=O)C(C#N)C1=C(C(=C(C(=C1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,2226486-80-0 ,-,no matches
188,2-C10F7CH(CN)2,FC1=C(F)C2=C(C(=C1F)F)C(=C(C(C#N)C#N)C(=C2F)F)F,62325-35-3,"2-(1,3,4,5,6,7,8-heptafluoronaphthalen-2-yl)propanedinitrile",C(#N)C(C#N)C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F
189,Bromothymol blue,CC(C)C1=C(O)C(=C(C)C(=C1)C2(O[S](=O)(=O)C3=C2C=CC=C3)C4=C(C)C(=C(O)C(=C4)C(C)C)Br)Br,76-59-5,"2-bromo-4-[3-(3-bromo-4-hydroxy-2-methyl-5-propan-2-ylphenyl)-1,1-dioxo-2,1λ6-benzoxathiol-3-yl]-3-methyl-6-propan-2-ylphenol",CC1=C(C=C(C(=C1Br)O)C(C)C)C2(C3=CC=CC=C3S(=O)(=O)O2)C4=C(C(=C(C(=C4)C(C)C)O)Br)C
190,Bromocresol green,CC1=C(Br)C(=C(Br)C=C1C2(O[S](=O)(=O)C3=C2C=CC=C3)C4=C(C)C(=C(O)C(=C4)Br)Br)O,76-60-8,"2,6-dibromo-4-[3-(3,5-dibromo-4-hydroxy-2-methylphenyl)-1,1-dioxo-2,1λ6-benzoxathiol-3-yl]-3-methylphenol",CC1=C(C(=C(C=C1C2(C3=CC=CC=C3S(=O)(=O)O2)C4=CC(=C(C(=C4C)Br)O)Br)Br)O)Br
191,Styphnic acid,OC1=C(C(=C(C=C1[N+]([O-])=O)[N+]([O-])=O)O)[N+]([O-])=O,82-71-3,"2,4,6-trinitrobenzene-1,3-diol",C1=C(C(=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])O)[N+](=O)[O-]
192,HNO3,O[N+]([O-])=O,7697-37-2,nitric acid,[N+](=O)(O)[O-]
193,H2SO4,O[S](O)(=O)=O,7664-93-9,sulfuric acid,OS(=O)(=O)O
194,(3-NO2-4-Cl-C6H3SO2)2NH,[O-][N+](=O)C1=C(Cl)C=CC(=C1)[S](=O)(=O)N[S](=O)(=O)C2=CC(=C(Cl)C=C2)[N+]([O-])=O,64646-01-1,-,no matches
195,CH(CN)3,N#CC(C#N)C#N,454-50-2,methanetricarbonitrile,C(#N)C(C#N)C#N
196,NH2-TCNP,NC(C(C#N)C#N)=C(C#N)C#N,98555-43-2,"2-aminoprop-1-ene-1,1,3,3-tetracarbonitrile",C(#N)C(C#N)C(=C(C#N)C#N)N
197,Pentacyanophenol,OC1=C(C#N)C(=C(C#N)C(=C1C#N)C#N)C#N,42448-55-5,"6-hydroxybenzene-1,2,3,4,5-pentacarbonitrile",C(#N)C1=C(C(=C(C(=C1C#N)C#N)O)C#N)C#N
198,Me-TCNP,CC(C(C#N)C#N)=C(C#N)C#N,24943-63-3,"2-methylprop-1-ene-1,1,3,3-tetracarbonitrile",CC(=C(C#N)C#N)C(C#N)C#N
199,"3,4-(MeO)2-C6H3-TCNP",COC1=C(OC)C=C(C=C1)C(C(C#N)C#N)=C(C#N)C#N,1261286-75-2,-,no matches
200,4-MeO-C6H4-TCNP,COC1=CC=C(C=C1)C(C(C#N)C#N)=C(C#N)C#N,1261286-76-3,-,no matches
201,C6F5CH(Tf)2,FC1=C(F)C(=C(C([S](=O)(=O)C(F)(F)F)[S](=O)(=O)C(F)(F)F)C(=C1F)F)F,405074-81-9,"1-[bis(trifluoromethylsulfonyl)methyl]-2,3,4,5,6-pentafluorobenzene",C1(=C(C(=C(C(=C1F)F)F)F)F)C(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F
202,HB(CN)(CF3)3,[H+].FC(F)(F)[B-](C#N)(C(F)(F)F)C(F)(F)F,863678-02-8,-,no matches
203,Ph-TCNP,N#CC(C#N)C(C1=CC=CC=C1)=C(C#N)C#N,96463-47-7,"2-phenylprop-1-ene-1,1,3,3-tetracarbonitrile",C1=CC=C(C=C1)C(=C(C#N)C#N)C(C#N)C#N
204,HBF4,[H+].F[B-](F)(F)F,16872-11-0,hydron;tetrafluoroborate,[H+].[B-](F)(F)(F)F
205,FSO2OH,O[S](F)(=O)=O,7789-21-1,sulfurofluoridic acid,OS(=O)(=O)F
206,3-CF3-C6H4-TCNP,FC(F)(F)C1=CC(=CC=C1)C(C(C#N)C#N)=C(C#N)C#N,2226486-85-5 ,-,no matches
207,H-TCNP,N#CC(C=C(C#N)C#N)C#N,32019-26-4,"prop-1-ene-1,1,3,3-tetracarbonitrile",C(=C(C#N)C#N)C(C#N)C#N
208,[C6H5SO(=NTf)]2NH,FC(F)(F)[S](=O)(=O)N=[S](=O)(N[S](=O)(=N[S](=O)(=O)C(F)(F)F)C1=CC=CC=C1)C2=CC=CC=C2,771460-54-9,"1,1,1-trifluoro-N-[oxo-phenyl-[[S-phenyl-N-(trifluoromethylsulfonyl)sulfonimidoyl]amino]-λ6-sulfanylidene]methanesulfonamide",C1=CC=C(C=C1)S(=NS(=O)(=O)C(F)(F)F)(=O)NS(=NS(=O)(=O)C(F)(F)F)(=O)C2=CC=CC=C2
209,[(C2F5)2PO]2NH,FC(F)(F)C(F)(F)[P](=O)(N[P](=O)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,916079-45-3,"1-[[bis(1,1,2,2,2-pentafluoroethyl)phosphorylamino]-(1,1,2,2,2-pentafluoroethyl)phosphoryl]-1,1,2,2,2-pentafluoroethane",C(C(F)(F)P(=O)(C(C(F)(F)F)(F)F)NP(=O)(C(C(F)(F)F)(F)F)C(C(F)(F)F)(F)F)(F)(F)F
210,"2,4,6-(NO2)3-C6H2SO2OH",O[S](=O)(=O)C1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,2508-19-2,"2,4,6-trinitrobenzenesulfonic acid",C1=C(C=C(C(=C1[N+](=O)[O-])S(=O)(=O)O)[N+](=O)[O-])[N+](=O)[O-]
211,[C(CN)2=C(CN)]2CH2,N#CC(CC(C#N)=C(C#N)C#N)=C(C#N)C#N,1261286-78-5,-,no matches
212,triflic acid,O[S](=O)(=O)C(F)(F)F,1493-13-6,trifluoromethanesulfonic acid,C(F)(F)(F)S(=O)(=O)O
213,TfCH(CN)2,FC(F)(F)[S](=O)(=O)C(C#N)C#N,278796-64-8,2-(trifluoromethylsulfonyl)propanedinitrile,C(#N)C(C#N)S(=O)(=O)C(F)(F)F
214,Br-TCNP,BrC(C(C#N)C#N)=C(C#N)C#N,100125-09-5,"2-bromoprop-1-ene-1,1,3,3-tetracarbonitrile",C(#N)C(C#N)C(=C(C#N)C#N)Br
215,[C(CN)2=C(CN)]2NH,N#CC(NC(C#N)=C(C#N)C#N)=C(C#N)C#N,2284-24-4,"2-(1,2,2-tricyanoethenylamino)ethene-1,1,2-tricarbonitrile",C(#N)C(=C(C#N)NC(=C(C#N)C#N)C#N)C#N
216,"3,5-(CF3)5-C6H3-TCNP",FC(F)(F)C1=CC(=CC(=C1)C(C(C#N)C#N)=C(C#N)C#N)C(F)(F)F,1261286-79-6,-,no matches
217,Tf2NH f,FC(F)(F)[S](=O)(=O)N[S](=O)(=O)C(F)(F)F,82113-65-3,"1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide",C(F)(F)(F)S(=O)(=O)NS(=O)(=O)C(F)(F)F
218,Cl-TCNP,ClC(C(C#N)C#N)=C(C#N)C#N,1261286-80-9,"2-chloroprop-1-ene-1,1,3,3-tetracarbonitrile",C(#N)C(C#N)C(=C(C#N)C#N)Cl
219,(C3F7SO2)2NH,FC(F)(F)C(F)(F)C(F)(F)[S](=O)(=O)N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)F,152894-12-7,"1,1,2,2,3,3,3-heptafluoro-N-(1,1,2,2,3,3,3-heptafluoropropylsulfonyl)propane-1-sulfonamide",C(C(F)(F)F)(C(F)(F)S(=O)(=O)NS(=O)(=O)C(C(C(F)(F)F)(F)F)(F)F)(F)F
220,(C4F9SO2)2NH,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)[S](=O)(=O)N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,39847-39-7,"1,1,2,2,3,3,4,4,4-nonafluoro-N-(1,1,2,2,3,3,4,4,4-nonafluorobutylsulfonyl)butane-1-sulfonamide",C(C(C(F)(F)S(=O)(=O)NS(=O)(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(C(F)(F)F)(F)F
221,CN-CH2-TCNP,N#CCC(C(C#N)C#N)=C(C#N)C#N,2638-14-4,"2-(cyanomethyl)prop-1-ene-1,1,3,3-tetracarbonitrile",C(C#N)C(=C(C#N)C#N)C(C#N)C#N
222,(C2F5SO2)2NH,FC(F)(F)C(F)(F)[S](=O)(=O)N[S](=O)(=O)C(F)(F)C(F)(F)F,152894-10-5,"1,1,2,2,2-pentafluoro-N-(1,1,2,2,2-pentafluoroethylsulfonyl)ethanesulfonamide",C(C(F)(F)S(=O)(=O)NS(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F
223,CF3-TCNP,FC(F)(F)C(C(C#N)C#N)=C(C#N)C#N,1261286-81-0,-,no matches
224,HClO4,O[Cl](=O)(=O)=O,7601-90-3,perchloric acid,OCl(=O)(=O)=O
225,CF2(CF2SO2)2NH,FC1(F)C(F)(F)[S](=O)(=O)N[S](=O)(=O)C1(F)F,84246-29-7,"4,4,5,5,6,6-hexafluoro-1,3,2-dithiazinane 1,1,3,3-tetraoxide",C1(C(S(=O)(=O)NS(=O)(=O)C1(F)F)(F)F)(F)F
226,HB(CN)4,[H+].N#C[B-](C#N)(C#N)C#N,623575-99-5,-,no matches
227,(FSO2)3CH,F[S](=O)(=O)C([S](F)(=O)=O)[S](F)(=O)=O,75533-68-5,methanetrisulfonyl fluoride,C(S(=O)(=O)F)(S(=O)(=O)F)S(=O)(=O)F
228,Tf2CH(CN),FC(F)(F)[S](=O)(=O)C(C#N)[S](=O)(=O)C(F)(F)F,174191-48-1,-,no matches
229,"2,3,4,5-tetracyanocyclopentadiene",N#CC1C=C(C#N)C(=C1C#N)C#N,77569-14-3,"cyclopenta-2,4-diene-1,2,3,4-tetracarbonitrile",C1=C(C(=C(C1C#N)C#N)C#N)C#N
230,CN-TCNP,N#CC(C#N)C(C#N)=C(C#N)C#N,45078-17-9,"prop-1-ene-1,1,2,3,3-pentacarbonitrile",C(#N)C(C#N)C(=C(C#N)C#N)C#N
