mol,pka
7−NO2−Indole,29.99
Indoxyl acetate,29.97
Phenol,29.2
tBu4Box2CH2,28.85
"4−CN−2,3,5,6−F4−Aniline",28.78
"2,3,4,5,6−(CF3)5−Toluene",28.77
5−NO2−Indole,28.18
9−C6F5−Fluorene,28.14
"1−(4−Cl−C6H4)−3−(3,4−Cl2−C6H3)urea",27.95
4−NO2−Indole,27.89
6−NO2−Indole,27.79
Me2Box2CH2,27.59
"(3,5−(CF3)2−C6H3)3COH",27.21
C6H5−CH2−Tf,27.19
"1,2,3,4−F4−9−Ph−Fluorene",27.12
4−Cl−C6H4−CH2−Tf,27.06
4−F−C6H4−CH2−Tf,27.0
(Ph)(4−Me−C6F4)CHCN,26.98
4−Me−C6H4−SO2−NH2,26.95
Box2CH2,26.89
(4−NC5F4)(4−Me−C6H4)NH,26.87
Ph−SO2−NH2,26.63
Triazine 2,26.58
3−CF3−Phenol,26.5
C6F5−NH−COMe,26.45
(Ph)(4−NC5F4)NH,26.36
(4−NO2−C6H4)2NH,26.18
4−NO2−Indolocarbazole,26.18
4−F−C6H4−SO2−NH2,26.16
SBoxCH2,26.16
(Ph)(C6F5)CHCN,26.16
3−CN−Indole,26.01
4−Cl−C6H4−SO2−NH2,25.85
Triazine 1,25.85
4−NO2−Indole,27.89
6−NO2−Indole,27.79
Me2Box2CH2,27.59
"(3,5−(CF3)2−C6H3)3COH",27.21
C6H5−CH2−Tf,27.19
"1,2,3,4−F4−9−Ph−Fluorene",27.12
4−Cl−C6H4−CH2−Tf,27.06
4−F−C6H4−CH2−Tf,27.0
(Ph)(4−Me−C6F4)CHCN,26.98
4−Me−C6H4−SO2−NH2,26.95
Box2CH2,26.89
(4−NC5F4)(4−Me−C6H4)NH,26.87
Ph−SO2−NH2,26.63
Triazine 2,26.58
3−CF3−Phenol,26.5
C6F5−NH−COMe,26.45
(Ph)(4−NC5F4)NH,26.36
(4−NO2−C6H4)2NH,26.18
4−NO2−Indolocarbazole,26.18
4−F−C6H4−SO2−NH2,26.16
SBoxCH2,26.16
(Ph)(C6F5)CHCN,26.16
3−CN−Indole,26.01
4−Cl−C6H4−SO2−NH2,25.85
Triazine 1,25.85
3−F−C6H4−CH2−Tf,25.62
4−CF3−Phenol,25.5
3−Cl−C6H4−CH2−Tf,25.47
4−CF3−C6H4−SO2−NH2,25.24
3−CF3−C6H4−SO2−NH2,25.2
(4−Me2N−C6F4)(C6F5)NH,25.13
3−CF3−C6H4−CH2−Tf,25.08
(4−Me−C6F4)(C6F5)NH,24.96
2−CF3−Phenol,24.9
"1,2,3,4−F4−9−Ph−Fluorene",27.12
4−Cl−C6H4−CH2−Tf,27.06
4−F−C6H4−CH2−Tf,27.0
(Ph)(4−Me−C6F4)CHCN,26.98
4−Me−C6H4−SO2−NH2,26.95
Box2CH2,26.89
(4−NC5F4)(4−Me−C6H4)NH,26.87
Ph−SO2−NH2,26.63
Triazine 2,26.58
3−CF3−Phenol,26.5
C6F5−NH−COMe,26.45
(Ph)(4−NC5F4)NH,26.36
(4−NO2−C6H4)2NH,26.18
4−NO2−Indolocarbazole,26.18
4−F−C6H4−SO2−NH2,26.16
SBoxCH2,26.16
(Ph)(C6F5)CHCN,26.16
3−CN−Indole,26.01
4−Cl−C6H4−SO2−NH2,25.85
Triazine 1,25.85
3−F−C6H4−CH2−Tf,25.62
4−CF3−Phenol,25.5
3−Cl−C6H4−CH2−Tf,25.47
4−CF3−C6H4−SO2−NH2,25.24
3−CF3−C6H4−SO2−NH2,25.2
(4−Me2N−C6F4)(C6F5)NH,25.13
3−CF3−C6H4−CH2−Tf,25.08
(4−Me−C6F4)(C6F5)NH,24.96
2−CF3−Phenol,24.9
"1,3−Bis(4−NO2−C6H4)urea",24.71
3−NO2−C6H4−SO2−NH2,24.63
"2,3,4,5,6−(CF3)5−Aniline",24.57
4−NO2−C6H4−SO2−NH2,24.57
3−CN−C6H4−CH2−Tf,24.51
Octafluorofluorene,24.49
4−CF3−C6H4−CH2−Tf,24.44
"3,5−(CF3)2−Ph−C−thiourea",24.31
(4−H−C6F4)(C6F5)NH,24.11
C6F5−NH−C(CF3)3,24.03
(C6F5)2NH,23.98
"3,5−F2−C6H3−CH2−Tf",23.96
Fluoradene,23.92
"2,4,6−(NO2)3−Aniline",23.87
"3,5−(CF3)2−Phenol",23.8
2−NO2−Indole,23.64
9−COOMe−Fluorene,23.54
Acetic acid,23.5
(4−Cl−C6F4)(C6F5)NH,23.22
4−CN−C6H4−CH2−Tf,23.19
Sorbic acid,22.97
C6F5−CH(COOEt)2,22.88
2−NO2−Phenol,22.85
"3,5−(CF3)2−C6H3−CH2−Tf",22.84
Fluoradene,23.92
"2,4,6−(NO2)3−Aniline",23.87
"3,5−(CF3)2−Phenol",23.8
2−NO2−Indole,23.64
9−COOMe−Fluorene,23.54
Acetic acid,23.5
(4−Cl−C6F4)(C6F5)NH,23.22
4−CN−C6H4−CH2−Tf,23.19
Sorbic acid,22.97
C6F5−CH(COOEt)2,22.88
2−NO2−Phenol,22.85
"3,5−(CF3)2−C6H3−CH2−Tf",22.84
(4−Me−C6F4)2CHCN,22.8
Retinoic acid,22.78
3−NO2−Indole,22.77
C6F5−SO2−NH2,22.27
(4−Me−C6F4)(C6F5)CHCN,21.94
4−NO2−C6H4−CH2−Tf,21.92
Benzoic acid,21.5
(4−CF3−C6H4)(C6F5)NH,21.37
9−CN−Fluorene,21.35
Alizarin,21.23
(4−H−C6F4)(C6F5)CHCN,21.1
(C6F5)2CHCN,21.09
4−CF3−C6F4−CH2−Tf,21.02
2 6 4,2.0
Benzoic acid,21.5
(4−CF3−C6H4)(C6F5)NH,21.37
9−CN−Fluorene,21.35
(4−H−C6F4)(C6F5)CHCN,21.1
(C6F5)2CHCN,21.09
4−CF3−C6F4−CH2−Tf,21.02
(CF3)3COH,20.5
(4−NC5F4)(C6F5)NH,20.39
(4−Cl−C6F4)(C6F5)CHCN,20.36
"2,4,6−Br3−Phenol",20.34
"2,3,4,5,6−(CN)5−Toluene",20.14
"(2,4,6−Cl3−C6F2)(C6F5)CHCN",20.13
"2,3,5,6−F4−Phenol",20.1
"2,3,4,5,6−F5−Phenol",20.1
(2−C10F7)(C6F5)CHCN,20.07
(4−CN−C6F4)(C6F5)NH,19.87
1−C10F7−OH,19.7
"2,4,6−(SO2F)3−Aniline",19.66
(4−CN−C6F4)(C6F5)NH,19.87
1−C10F7−OH,19.7
"2,4,6−(SO2F)3−Aniline",19.66
(2−C10F7)2CHCN,19.32
Br4−CA−benzoic acid,19.2
9−C6F5−Octafluorofluorene,18.87
2−C10F7−OH,18.5
"[4−(Ph3B)−2,6−Mes2−Pyridine]H",18.45
(4−NC5F4)(4−CF3−C6F4)NH,18.25
(4−CF3−C6F4)(C6F5)CHCN,18.13
"4−C6F5−2,3,5,6−F4−Phenol",18.1
Br4−CF3−CAC−benzoic acid,18.1
4−H−C6F4−CH(CN)COOEt,18.07
"2,3,4,5,6−Cl5−Phenol",18.0
"2,3,4,5,6−Br5−Phenol",17.81
C6F5−CH(CN)COOEt,17.73
4−Me−C6H4−CH(CN)2,17.57
2−C10F7−CH(CN)COOEt,17.48
4−Cl−C6F4−CH(CN)COOEt,17.38
(4−NC5F4)2NH,17.2
Br4−CX−benzoic acid,17.19
"2−Me−4,6−(NO2)2−Phenol",16.97
"2,6−(NO2)2−Phenol",16.74
"2,4−(NO2)2−Phenol",16.65
"4−CF3−2,3,5,6−F4−Phenol",16.6
(4−NC5F4)(C6F5)CHCN,16.39
9−C6F5−Octafluorofluorene,18.87
2−C10F7−OH,18.5
"[4−(Ph3B)−2,6−Mes2−Pyridine]H",18.45
(4−NC5F4)(4−CF3−C6F4)NH,18.25
(4−CF3−C6F4)(C6F5)CHCN,18.13
"4−C6F5−2,3,5,6−F4−Phenol",18.1
Br4−CF3−CAC−benzoic acid,18.1
4−H−C6F4−CH(CN)COOEt,18.07
"2,3,4,5,6−Cl5−Phenol",18.0
"2,3,4,5,6−Br5−Phenol",17.81
C6F5−CH(CN)COOEt,17.73
4−Me−C6H4−CH(CN)2,17.57
2−C10F7−CH(CN)COOEt,17.48
4−Cl−C6F4−CH(CN)COOEt,17.38
(4−NC5F4)2NH,17.2
Br4−CX−benzoic acid,17.19
"2−Me−4,6−(NO2)2−Phenol",16.97
"2,6−(NO2)2−Phenol",16.74
"2,4−(NO2)2−Phenol",16.65
"4−CF3−2,3,5,6−F4−Phenol",16.6
(4−NC5F4)(C6F5)CHCN,16.39
"4−F−2,6−(NO2)2−Phenol",16.17
(4−CF3−C6F4)2CHCN,16.12
4−CF3−C6F4−CH(CN)COOEt,16.07
"4−F−2,6−(NO2)2−Phenol",16.17
(4−CF3−C6F4)2CHCN,16.12
4−CF3−C6F4−CH(CN)COOEt,16.07
(4−NC5F4)(2−C10F7)CHCN,16.01
4−NO2−C6H4−SO2−NH−CO−C6H4−4−Me,15.68
4−NC5F4−OH,15.39
4−NC5F4−CH(CN)COOEt,14.89
3−CF3−C6H4−CH(CN)2,14.7
Saccharin,14.57
3−NO2−C6H4−SO2−NH−CO−C6H4−3−Cl,14.55
4−NO2−C6H4−SO2−NH−CO−C6H4−3−Cl,14.43
"2−Cl−4,6−(NO2)2−Phenol",14.23
[9−Phenanthrene]−BPA−[H8],13.97
4−Me−C6F4−CH(CN)2,13.87
"[2,4,6−i−Pr3−C6H2]−BPA",13.63
"RR−3,5−(CF3)2−Ph−CXCC−Br4−benzoic acid",13.55
(4−NC5F4)2CHCN,13.47
"2,3,4,5,6−(CF3)5−C6−CH(CN)COOEt",13.41
[9−Phenanthrene]−BPA,13.32
C6F5−CH(CN)2,13.01
4−H−C6F4−CH(CN)2,12.98
[Ph]−BPA,12.73
3−CF3−4−NO2−Ph−CACC−Br4−benzoic acid,12.69
[4−F−C6H4]−BPA,12.46
"3,5−(CF3)2−Ph−CACC−Br4−benzoic acid",12.4
2−C10F7−CH(CN)2,12.23
Tos2NH,11.97
Ph−SO2−NH−SO2−Me,11.89
"RS−3,5−(CF3)2−Ph−CXCC−Br4−benzoic acid",11.8
4−NO2−C6H4−CH(CN)2,11.61
4−MeO−C6H4−CO−NH−Tf,11.6
C6F5−NH−Tf,11.48
4−Me−C6H4−CO−NH−Tf,11.46
(C6H5−SO2)2NH,11.35
4−MeO−C6H4−SO2−NH−SO2−C6H4−4−Cl,11.29
C6F5−NH−SO2−C4F9,11.25
C6F5−NH−SO2−C8F17,11.19
4−Cl−C6H4−SO2−NH−Tos,11.1
C6H5−CO−NH−Tf,11.07
Picric acid,11.0
5−NO2−Barbituric acid,10.72
4−F−C6H4−CO−NH−Tf,10.65
"(2,4,6−(NO2)3−C6H2)2NH",10.54
Tos2NH,11.97
Ph−SO2−NH−SO2−Me,11.89
"RS−3,5−(CF3)2−Ph−CXCC−Br4−benzoic acid",11.8
4−NO2−C6H4−CH(CN)2,11.61
4−MeO−C6H4−CO−NH−Tf,11.6
C6F5−NH−Tf,11.48
4−Me−C6H4−CO−NH−Tf,11.46
(C6H5−SO2)2NH,11.35
4−MeO−C6H4−SO2−NH−SO2−C6H4−4−Cl,11.29
C6F5−NH−SO2−C4F9,11.25
C6F5−NH−SO2−C8F17,11.19
4−Cl−C6H4−SO2−NH−Tos,11.1
C6H5−CO−NH−Tf,11.07
Picric acid,11.0
5−NO2−Barbituric acid,10.72
4−F−C6H4−CO−NH−Tf,10.65
"(2,4,6−(NO2)3−C6H2)2NH",10.54
"2,3,4,5,6−(CF3)5−Phenol",10.46
"2,3,4,6−(CF3)4−C6H−CH(CN)2",10.42
4−Cl−C6H4−CO−NH−Tf,10.35
HCl,10.3
4−MeO−C6H4−SO2−NH−SO2−C6H4−4−NO2,10.29
(4−Cl−C6H4−SO2)2NH,10.2
4−MeO−C6H4−CO−NH−Tf,11.6
C6F5−NH−Tf,11.48
4−Me−C6H4−CO−NH−Tf,11.46
(C6H5−SO2)2NH,11.35
4−MeO−C6H4−SO2−NH−SO2−C6H4−4−Cl,11.29
C6F5−NH−SO2−C4F9,11.25
C6F5−NH−SO2−C8F17,11.19
4−Cl−C6H4−SO2−NH−Tos,11.1
C6H5−CO−NH−Tf,11.07
Picric acid,11.0
5−NO2−Barbituric acid,10.72
4−F−C6H4−CO−NH−Tf,10.65
"(2,4,6−(NO2)3−C6H2)2NH",10.54
"2,3,4,5,6−(CF3)5−Phenol",10.46
"2,3,4,6−(CF3)4−C6H−CH(CN)2",10.42
4−Cl−C6H4−CO−NH−Tf,10.35
HCl,10.3
4−MeO−C6H4−SO2−NH−SO2−C6H4−4−NO2,10.29
(4−Cl−C6H4−SO2)2NH,10.2
4−CF3−C6F4−CH(CN)2,10.19
"2,3,4,5,6−(CF3)5−Thiophenol",10.12
3−NO2−C6H4−SO2−NH−Tos,10.07
4−NO2−C6H4−SO2−NH−Tos,10.04
Me−SO3H,9.97
4−Cl−3−NO2−C6H3−SO2−NH−Tos,9.68
"2,4−(NO2)2−C6H3−CH(CN)2",9.58
3 2,4.0
4−NO2−C6H4−CH(CN)2,11.61
4−MeO−C6H4−CO−NH−Tf,11.6
C6F5−NH−Tf,11.48
4−Me−C6H4−CO−NH−Tf,11.46
(C6H5−SO2)2NH,11.35
C6F5−NH−SO2−C4F9,11.25
C6F5−NH−SO2−C8F17,11.19
4−Cl−C6H4−SO2−NH−Tos,11.1
C6H5−CO−NH−Tf,11.07
Picric acid,11.0
5−NO2−Barbituric acid,10.72
4−F−C6H4−CO−NH−Tf,10.65
"(2,4,6−(NO2)3−C6H2)2NH",10.54
"2,3,4,5,6−(CF3)5−Phenol",10.46
"2,3,4,6−(CF3)4−C6H−CH(CN)2",10.42
4−Cl−C6H4−CO−NH−Tf,10.35
HCl,10.3
(4−Cl−C6H4−SO2)2NH,10.2
4−CF3−C6F4−CH(CN)2,10.19
"2,3,4,5,6−(CF3)5−Thiophenol",10.12
3−NO2−C6H4−SO2−NH−Tos,10.07
4−NO2−C6H4−SO2−NH−Tos,10.04
Me−SO3H,9.97
"2,3,4,6−(CF3)4−C6H−CH(CN)2",10.42
4−Cl−C6H4−CO−NH−Tf,10.35
HCl,10.3
4−MeO−C6H4−SO2−NH−SO2−C6H4−4−NO2,10.29
(4−Cl−C6H4−SO2)2NH,10.2
4−CF3−C6F4−CH(CN)2,10.19
"2,3,4,5,6−(CF3)5−Thiophenol",10.12
3−NO2−C6H4−SO2−NH−Tos,10.07
4−NO2−C6H4−SO2−NH−Tos,10.04
Me−SO3H,9.97
4−Cl−3−NO2−C6H3−SO2−NH−Tos,9.68
"2,4−(NO2)2−C6H3−CH(CN)2",9.58
4−NO2−C6H4−CO−NH−Tf,9.49
4−NO2−C6H4−SO2−NH−SO2−C6H4−4−Cl,9.17
"2,3,4,5,6−(CF3)5−C6−CH(CN)2",8.88
"[2,3,4,5,6−(CF3)5−C6]2NH",8.76
4−Cl−3−NO2−C6H3−SO2−NH−SO2−C6H4−4−Cl,8.75
TosOH,8.5
Ph−SO3H,8.2
(3−NO2−C6H4−SO2)2NH,8.16
(4−NO2−C6H4−SO2)2NH,8.15
"2,4,6−(SO2OCH2CF2CF2H)3−Phenol",8.14
"2,4,6−(SO2OCH2CF3)3−Phenol",7.94
1−C10H7−SO3H,7.9
3−NO2−C6H4−SO2−NH−SO2−C6H3−3−NO2−4−Cl,7.84
4−NO2−C6H4−SO2−NH−SO2−C6H3−3−NO2−4−Cl,7.82
C6H5−CHTf2,7.73
H2SO4,7.6
C6F5−SO2−NH−SO2−C6H4−4−Cl,7.55
(4−Cl−3−NO2−C6H3−SO2)2NH,7.47
Me−TCNP,7.36
4−Cl−C6H4−SO3H,7.0
[4−MeO−C6H4][CF3]−NTPA−[H8],6.83
[Ph][C8F17]−NTPA−[H8],6.69
[Ph][CF3]−NTPA−[H8],6.68
C6F5−SO2−NH−SO2−C6H4−3−NO2,6.68
[Ph][C4F9]−NTPA−[H8],6.65
C6F5−SO2−NH−SO2−C6H4−4−NO2,6.6
3−NO2−C6H4−SO3H,6.4
[4−MeO−C6H4][CF3]−NTPA,6.35
[Ph][CF3]−NTPA,6.33
4−NO2−C6H4−SO3H,6.3
[4−F−C6H4][CF3]−NTPA−[H8],6.22
3−NO2−C6H4−SO2−CH(CN)2,6.16
C6F5−SO2−NH−SO2−C6H3−3−NO2−4Cl,6.16
4−MeO−C6H4−C(=NTf)−NH−Tf,6.05
4−NO2−C6H4−SO2−CH(CN)2,6.01
Tos−NH−Tf,5.82
4−Me−C6H4−C(=NTf)−NH−Tf,5.82
C6H5−C(=NTf)−NH−Tf,5.68
H−TCNP,5.64
C6H5−SO2−NH−Tf,5.52
HBr,5.4
4−F−C6H4−C(=NTf)−NH−Tf,5.29
"2,4,6−(SO2F)3−Phenol",5.22
4−Cl−C6H4−C(=NTf)−NH−Tf,5.2
(C6F5−SO2)2NH,5.08
CH(CN)3,5.0
4−Cl−C6H4−SO2−NH−Tf,4.98
"[3,5−(CF3)2−C6H3]−JINGLE",4.97
4−Cl−C6H4−SO(=NTf)−NH−Tos,4.78
4−NO2−C6H4−C(=NTf)−NH−Tf,4.63
[4−MeO−C6H4][CF3]−NTPA,6.35
[Ph][CF3]−NTPA,6.33
4−NO2−C6H4−SO3H,6.3
[4−F−C6H4][CF3]−NTPA−[H8],6.22
3−NO2−C6H4−SO2−CH(CN)2,6.16
C6F5−SO2−NH−SO2−C6H3−3−NO2−4Cl,6.16
4−MeO−C6H4−C(=NTf)−NH−Tf,6.05
4−NO2−C6H4−SO2−CH(CN)2,6.01
Tos−NH−Tf,5.82
4−Me−C6H4−C(=NTf)−NH−Tf,5.82
C6H5−C(=NTf)−NH−Tf,5.68
H−TCNP,5.64
C6H5−SO2−NH−Tf,5.52
HBr,5.4
4−F−C6H4−C(=NTf)−NH−Tf,5.29
"2,4,6−(SO2F)3−Phenol",5.22
4−Cl−C6H4−C(=NTf)−NH−Tf,5.2
(C6F5−SO2)2NH,5.08
CH(CN)3,5.0
4−Cl−C6H4−SO2−NH−Tf,4.98
"[3,5−(CF3)2−C6H3]−JINGLE",4.97
4−Cl−C6H4−SO(=NTf)−NH−Tos,4.78
4−NO2−C6H4−C(=NTf)−NH−Tf,4.63
"2,4,6−Tf3−Phenol",4.44
(CN)2C=C(CN)OH,4.36
4−NO2−C6H4−SO2−NH−Tf,4.04
4-Cl-C6H4-SO(=NTf)-NH-SO2-C6H4-4-Cl,4.0
2.4-(NO2)2-C6H3-SO3H,3.96
"2,3,5-tricyanocyclopentadiene",3.65
4-Cl-C6H4-SO(=NTf)-NH-SO2-C6H4-4-NO2,3.3
HI,2.8
